unixtime,mouseX,mouseY,collision,mode
1508047674331,0,0,0,mode0
1508047674491,1423,487,0,mode0
1508047674509,1423,487,0,mode0
1508047674526,1423,487,0,mode0
1508047674543,1423,487,0,mode0
1508047674560,1423,487,0,mode0
1508047674577,1423,487,0,mode0
1508047674594,1423,487,0,mode0
1508047674624,1423,487,0,mode0
1508047674641,1423,487,0,mode1
1508047674658,1423,487,0,mode1
1508047674675,1423,487,0,mode1
1508047674692,1423,487,0,mode1
1508047674707,1423,487,0,mode1
1508047674725,1423,487,0,mode1
1508047674742,1423,487,0,mode1
1508047674758,1423,487,0,mode1
1508047674775,1423,487,0,mode1
1508047674792,1423,487,0,mode1
1508047674808,1423,487,0,mode1
1508047674825,1423,487,0,mode1
1508047674842,1423,487,0,mode1
1508047674859,1423,487,0,mode1
1508047674875,1423,487,0,mode1
1508047674891,1423,487,0,mode1
1508047674908,1423,487,0,mode1
1508047674925,1423,487,0,mode1
1508047674942,1423,487,0,mode1
1508047674959,1423,487,0,mode1
1508047674976,1419,506,0,mode1
1508047674992,1411,530,0,mode1
1508047675008,1401,563,0,mode1
1508047675025,1397,571,0,mode1
1508047675042,1374,611,0,mode1
1508047675059,1356,637,0,mode1
1508047675076,1348,649,0,mode1
1508047675092,1303,696,0,mode1
1508047675109,1272,717,0,mode1
1508047675126,1264,722,0,mode1
1508047675143,1229,735,0,mode1
1508047675159,1201,739,0,mode1
1508047675176,1148,739,0,mode1
1508047675193,1126,739,0,mode1
1508047675210,1049,738,0,mode1
1508047675226,993,729,0,mode1
1508047675247,913,723,0,mode1
1508047675268,861,714,0,mode1
1508047675289,843,707,0,mode1
1508047675306,835,685,0,mode1
1508047675323,826,648,0,mode1
1508047675340,824,635,0,mode1
1508047675356,822,558,0,mode1
1508047675373,823,543,0,mode1
1508047675389,831,487,0,mode1
1508047675405,841,452,0,mode1
1508047675422,845,439,0,mode1
1508047675439,854,403,0,mode1
1508047675456,862,379,0,mode1
1508047675472,868,362,0,mode1
1508047675489,869,357,0,mode1
1508047675511,879,342,0,mode1
1508047675528,890,335,0,mode1
1508047675545,895,333,0,mode1
1508047675561,916,320,0,mode1
1508047675579,934,306,0,mode1
1508047675595,955,285,0,mode1
1508047675613,971,269,0,mode1
1508047675629,982,261,0,mode1
1508047675647,996,253,0,mode1
1508047675664,1002,250,0,mode1
1508047675681,1021,241,0,mode1
1508047675697,1065,226,0,mode1
1508047675714,1074,225,0,mode1
1508047675731,1126,217,0,mode1
1508047675748,1137,217,0,mode1
1508047675763,1175,217,0,mode1
1508047675780,1208,218,0,mode1
1508047675797,1256,231,1,mode1
1508047675814,1267,236,1,mode1
1508047675831,1306,258,1,mode1
1508047675847,1335,282,1,mode1
1508047675865,1374,319,1,mode1
1508047675881,1385,332,1,mode1
1508047675898,1420,362,2,mode1
1508047675916,1454,382,2,mode1
1508047675933,1457,384,2,mode1
1508047675950,1465,387,2,mode1
1508047675967,1479,389,2,mode1
1508047675983,1484,389,2,mode1
1508047676000,1509,396,2,mode1
1508047676017,1528,404,2,mode1
1508047676033,1555,414,2,mode1
1508047676051,1561,416,2,mode1
1508047676067,1579,430,2,mode1
1508047676083,1582,434,2,mode1
1508047676100,1593,452,2,mode1
1508047676117,1599,468,2,mode1
1508047676133,1602,498,2,mode1
1508047676150,1602,507,2,mode1
1508047676167,1597,561,2,mode1
1508047676184,1591,580,2,mode1
1508047676200,1570,626,2,mode1
1508047676217,1554,661,2,mode1
1508047676233,1545,676,2,mode1
1508047676250,1512,719,2,mode1
1508047676266,1487,744,2,mode1
1508047676284,1451,762,2,mode1
1508047676299,1414,771,2,mode1
1508047676317,1408,772,2,mode1
1508047676333,1399,774,2,mode1
1508047676350,1382,774,2,mode1
1508047676367,1358,772,2,mode1
1508047676383,1316,766,2,mode1
1508047676400,1298,764,2,mode1
1508047676417,1229,760,2,mode1
1508047676433,1190,760,2,mode1
1508047676450,1149,763,2,mode1
1508047676467,1140,766,2,mode1
1508047676483,1104,798,2,mode1
1508047676502,1099,803,2,mode1
1508047676520,1085,831,2,mode1
1508047676536,1081,853,2,mode1
1508047676552,1084,883,2,mode1
1508047676569,1087,890,2,mode1
1508047676585,1121,916,2,mode1
1508047676602,1163,926,2,mode1
1508047676619,1236,937,2,mode1
1508047676635,1291,941,2,mode1
1508047676653,1378,941,2,mode1
1508047676669,1406,938,2,mode1
1508047676686,1484,921,2,mode1
1508047676702,1523,902,3,mode1
1508047676720,1566,867,3,mode1
1508047676737,1574,858,3,mode1
1508047676753,1587,821,3,mode1
1508047676771,1589,797,3,mode1
1508047676786,1580,765,3,mode1
1508047676803,1562,738,3,mode1
1508047676820,1519,705,3,mode1
1508047676837,1503,697,3,mode1
1508047676853,1445,682,3,mode1
1508047676870,1408,678,3,mode1
1508047676887,1356,678,3,mode1
1508047676903,1337,679,3,mode1
1508047676920,1288,683,3,mode1
1508047676936,1206,690,3,mode1
1508047676953,1143,694,3,mode1
1508047676970,1055,700,3,mode1
1508047676986,1028,702,3,mode1
1508047677003,961,702,3,mode1
1508047677019,924,702,3,mode1
1508047677038,924,702,3,mode1
1508047677054,924,702,3,mode1
1508047677071,926,701,3,mode1
1508047677088,930,698,3,mode1
1508047677103,952,685,3,mode1
1508047677121,987,669,3,mode1
1508047677138,1067,643,3,mode1
1508047677154,1100,633,3,mode1
1508047677171,1215,609,3,mode1
1508047677187,1298,591,3,mode1
1508047677205,1414,567,3,mode1
1508047677220,1477,552,3,mode1
1508047677237,1543,540,4,mode1
1508047677256,1580,536,4,mode1
1508047677274,1585,536,4,mode1
1508047677291,1591,536,4,mode1
1508047677308,1591,536,4,mode1
1508047677324,1591,536,4,mode1
1508047677341,1591,536,4,mode1
1508047677358,1591,536,4,mode1
1508047677375,1595,538,4,mode1
1508047677391,1609,549,4,mode1
1508047677408,1632,566,4,mode1
1508047677424,1637,570,4,mode1
1508047677441,1657,586,4,mode1
1508047677458,1659,589,5,mode1
1508047677477,1659,593,5,mode1
1508047677495,1655,600,5,mode1
1508047677512,1645,609,5,mode1
1508047677529,1632,624,5,mode1
1508047677547,1628,628,5,mode1
1508047677563,1617,642,5,mode1
1508047677580,1616,644,5,mode1
1508047677596,1615,646,5,mode1
1508047677613,1615,646,5,mode1
1508047677629,1615,646,6,mode1
1508047677656,1615,650,6,mode1
1508047677673,1615,652,6,mode1
1508047677690,1615,664,6,mode1
1508047677706,1617,672,6,mode1
1508047677722,1618,680,6,mode1
1508047677740,1620,685,6,mode1
1508047677756,1620,697,6,mode1
1508047677773,1621,701,6,mode1
1508047677790,1624,719,6,mode1
1508047677807,1627,730,6,mode1
1508047677823,1628,737,6,mode1
1508047677840,1629,739,6,mode1
1508047677857,1629,745,6,mode1
1508047677873,1629,748,6,mode1
1508047677890,1626,756,6,mode1
1508047677906,1613,776,6,mode1
1508047677923,1585,805,6,mode1
1508047677940,1585,805,6,mode1
1508047677956,1510,881,7,mode1
1508047677974,1476,912,7,mode1
1508047677992,1437,951,7,mode1
1508047678009,1425,962,7,mode1
1508047678026,1397,991,7,mode1
1508047678043,1387,1003,7,mode1
1508047678060,1384,1009,7,mode1
1508047678076,1383,1010,7,mode1
1508047678093,1383,1010,7,mode1
1508047678109,1383,1010,7,mode1
1508047678125,1382,1010,7,mode1
1508047678142,1382,1010,7,mode1
1508047678160,1381,1010,7,mode1
1508047678176,1380,1010,7,mode1
1508047678192,1380,1010,7,mode1
1508047678208,1379,1008,7,mode1
1508047678226,1379,1005,7,mode1
1508047678242,1379,992,7,mode1
1508047678259,1381,969,7,mode1
1508047678276,1392,936,7,mode1
1508047678293,1393,928,7,mode1
1508047678309,1408,880,7,mode1
1508047678326,1437,814,7,mode1
1508047678343,1458,770,7,mode1
1508047678359,1466,751,7,mode1
1508047678376,1487,701,7,mode1
1508047678392,1495,682,8,mode1
1508047678410,1496,675,8,mode1
1508047678427,1496,672,8,mode1
1508047678444,1496,665,8,mode1
1508047678460,1488,656,8,mode1
1508047678477,1485,654,8,mode1
1508047678494,1456,623,8,mode1
1508047678512,1434,601,8,mode1
1508047678529,1382,554,8,mode1
1508047678545,1366,538,8,mode1
1508047678562,1330,506,8,mode1
1508047678579,1285,467,9,mode1
1508047678597,1238,431,9,mode1
1508047678614,1207,407,9,mode1
1508047678632,1168,378,9,mode1
1508047678648,1159,372,9,mode1
1508047678664,1134,349,9,mode1
1508047678681,1125,341,9,mode1
1508047678698,1117,335,9,mode1
1508047678713,1116,334,9,mode1
1508047678731,1116,333,9,mode1
1508047678747,1116,333,9,mode1
1508047678764,1115,326,9,mode1
1508047678781,1110,313,9,mode1
1508047678797,1096,281,9,mode1
1508047678814,1093,272,9,mode1
1508047678831,1079,246,9,mode1
1508047678847,1040,199,10,mode1
1508047678865,994,158,10,mode1
1508047678883,974,146,10,mode1
1508047678902,897,106,10,mode1
1508047678919,889,104,10,mode1
1508047678936,883,101,10,mode1
1508047678952,883,101,10,mode1
1508047678970,883,101,10,mode1
1508047678985,883,101,10,mode1
1508047679003,887,105,10,mode1
1508047679020,889,108,10,mode1
1508047679037,897,116,10,mode1
1508047679054,908,133,10,mode1
1508047679070,928,168,10,mode1
1508047679087,932,174,10,mode1
1508047679104,952,209,10,mode1
1508047679120,972,234,10,mode1
1508047679137,1011,266,10,mode1
1508047679154,1024,273,10,mode1
1508047679170,1083,289,10,mode1
1508047679187,1094,289,10,mode1
1508047679204,1131,293,10,mode1
1508047679221,1157,293,10,mode1
1508047679237,1189,293,11,mode1
1508047679257,1195,293,11,mode1
1508047679274,1219,293,11,mode1
1508047679291,1222,293,11,mode1
1508047679308,1224,293,11,mode1
1508047679324,1224,293,11,mode1
1508047679340,1229,294,11,mode1
1508047679357,1234,296,11,mode1
1508047679374,1269,314,11,mode1
1508047679390,1298,337,11,mode1
1508047679407,1342,385,11,mode1
1508047679425,1375,423,11,mode1
1508047679440,1399,452,11,mode1
1508047679457,1424,477,11,mode1
1508047679474,1437,492,11,mode1
1508047679490,1444,501,11,mode1
1508047679507,1448,505,11,mode1
1508047679524,1448,505,11,mode1
1508047679541,1450,506,11,mode1
1508047679557,1450,506,11,mode1
1508047679575,1450,506,11,mode1
1508047679591,1450,506,11,mode1
1508047679608,1450,504,11,mode1
1508047679625,1450,490,11,mode1
1508047679641,1447,468,11,mode1
1508047679658,1418,431,11,mode1
1508047679674,1398,413,11,mode1
1508047679691,1321,355,12,mode1
1508047679717,1230,311,12,mode1
1508047679734,1153,285,12,mode1
1508047679751,1115,273,12,mode1
1508047679767,1093,269,12,mode1
1508047679784,1093,269,12,mode1
1508047679801,1093,268,12,mode1
1508047679817,1093,268,12,mode1
1508047679835,1090,261,12,mode1
1508047679851,1087,258,12,mode1
1508047679867,1075,240,12,mode1
1508047679884,1062,225,13,mode1
1508047679905,1054,214,13,mode1
1508047679922,1053,212,13,mode1
1508047679939,1052,206,13,mode1
1508047679956,1052,201,13,mode1
1508047679973,1054,193,13,mode1
1508047679989,1057,180,13,mode1
1508047680006,1060,161,13,mode1
1508047680023,1060,157,13,mode1
1508047680039,1060,141,13,mode1
1508047680056,1058,133,13,mode1
1508047680073,1057,125,13,mode1
1508047680090,1057,125,13,mode1
1508047680106,1057,124,13,mode1
1508047680123,1063,124,13,mode1
1508047680139,1082,124,13,mode1
1508047680156,1111,129,13,mode1
1508047680173,1168,137,14,mode1
1508047680191,1179,138,14,mode1
1508047680209,1238,142,14,mode1
1508047680225,1284,145,14,mode1
1508047680242,1362,145,15,mode1
1508047680264,1423,145,15,mode1
1508047680281,1436,145,15,mode1
1508047680299,1467,144,15,mode1
1508047680315,1468,142,15,mode1
1508047680331,1471,131,15,mode1
1508047680348,1474,121,15,mode1
1508047680365,1480,104,15,mode1
1508047680382,1482,100,15,mode1
1508047680398,1489,82,15,mode1
1508047680415,1495,69,15,mode1
1508047680431,1499,57,15,mode1
1508047680448,1500,52,15,mode1
1508047680465,1501,49,15,mode1
1508047680481,1501,49,15,mode1
1508047680499,1501,49,15,mode1
1508047680516,1501,49,15,mode1
1508047680533,1502,49,15,mode1
1508047680550,1502,49,15,mode1
1508047680566,1514,60,15,mode1
1508047680583,1518,64,16,mode1
1508047680601,1541,86,16,mode1
1508047680618,1561,100,16,mode1
1508047680635,1578,111,16,mode1
1508047680651,1582,112,16,mode1
1508047680668,1589,115,16,mode1
1508047680684,1591,115,16,mode1
1508047680701,1591,115,16,mode1
1508047680719,1591,115,16,mode1
1508047680735,1591,117,16,mode1
1508047680752,1591,120,16,mode1
1508047680768,1585,135,16,mode1
1508047680785,1575,159,16,mode1
1508047680802,1545,217,16,mode1
1508047680818,1533,241,16,mode1
1508047680835,1507,299,16,mode1
1508047680851,1469,391,16,mode1
1508047680868,1459,419,16,mode1
1508047680885,1440,497,16,mode1
1508047680901,1434,534,16,mode1
1508047680918,1434,573,16,mode1
1508047680934,1437,595,16,mode1
1508047680951,1447,610,16,mode1
1508047680968,1450,614,16,mode1
1508047680984,1471,628,16,mode1
1508047681001,1497,636,17,mode1
1508047681022,1538,645,17,mode1
1508047681038,1562,647,17,mode1
1508047681055,1571,647,17,mode1
1508047681073,1571,647,17,mode1
1508047681089,1571,648,17,mode1
1508047681106,1569,651,17,mode1
1508047681122,1555,669,17,mode1
1508047681139,1533,695,17,mode1
1508047681156,1518,708,17,mode1
1508047681172,1478,740,17,mode1
1508047681188,1406,795,17,mode1
1508047681205,1354,834,17,mode1
1508047681222,1283,886,17,mode1
1508047681239,1263,900,17,mode1
1508047681256,1218,937,18,mode1
1508047681273,1203,952,18,mode1
1508047681289,1201,954,18,mode1
1508047681306,1199,957,18,mode1
1508047681323,1198,959,18,mode1
1508047681339,1198,959,18,mode1
1508047681356,1198,959,18,mode1
1508047681373,1198,959,18,mode1
1508047681390,1200,964,18,mode1
1508047681406,1207,966,18,mode1
1508047681423,1225,975,18,mode1
1508047681439,1258,981,18,mode1
1508047681457,1329,985,18,mode1
1508047681473,1353,985,18,mode1
1508047681490,1448,980,18,mode1
1508047681509,1464,976,18,mode1
1508047681527,1509,956,18,mode1
1508047681544,1529,934,18,mode1
1508047681561,1546,899,18,mode1
1508047681577,1548,891,18,mode1
1508047681594,1550,858,18,mode1
1508047681611,1544,828,18,mode1
1508047681628,1530,808,18,mode1
1508047681644,1507,792,18,mode1
1508047681661,1466,780,18,mode1
1508047681677,1448,776,18,mode1
1508047681694,1382,776,18,mode1
1508047681711,1335,777,18,mode1
1508047681727,1279,789,18,mode1
1508047681744,1264,794,18,mode1
1508047681761,1194,807,18,mode1
1508047681777,1181,808,18,mode1
1508047681794,1139,810,18,mode1
1508047681811,1111,810,18,mode1
1508047681827,1065,799,18,mode1
1508047681844,1052,793,18,mode1
1508047681861,1008,767,18,mode1
1508047681877,986,742,18,mode1
1508047681894,963,705,18,mode1
1508047681911,943,674,18,mode1
1508047681927,902,615,18,mode1
1508047681944,884,595,18,mode1
1508047681961,827,527,18,mode1
1508047681978,802,492,18,mode1
1508047681994,791,478,18,mode1
1508047682011,791,478,18,mode1
1508047682027,791,478,18,mode1
1508047682044,791,478,18,mode1
1508047682061,791,478,18,mode1
1508047682077,791,478,18,mode1
1508047682094,791,478,18,mode1
1508047682111,791,478,18,mode1
1508047682128,791,478,18,mode0
1508047682144,791,478,18,mode0
1508047682161,791,478,18,mode0
1508047682178,791,478,18,mode0
1508047682194,791,478,18,mode0
1508047682210,791,478,18,mode0
1508047682227,791,478,18,mode0
1508047682244,791,478,18,mode0
1508047682261,791,478,18,mode0
1508047682277,797,478,18,mode0
1508047682294,800,478,18,mode0
1508047682311,839,483,18,mode0
1508047682327,852,484,18,mode0
1508047682344,908,494,18,mode0
1508047682361,954,503,18,mode0
1508047682377,1030,515,18,mode0
1508047682394,1056,519,18,mode0
1508047682411,1140,532,18,mode0
1508047682428,1201,536,18,mode0
1508047682444,1231,538,18,mode0
1508047682460,1362,540,18,mode0
1508047682477,1393,540,18,mode0
1508047682495,1477,533,18,mode0
1508047682513,1535,525,18,mode0
1508047682529,1561,521,18,mode0
1508047682545,1569,520,18,mode0
1508047682562,1569,519,18,mode0
1508047682579,1569,517,18,mode0
1508047682596,1557,502,18,mode0
1508047682613,1537,486,18,mode0
1508047682629,1512,465,18,mode0
1508047682645,1508,462,18,mode0
1508047682663,1497,451,19,mode0
1508047682681,1458,426,19,mode0
1508047682697,1448,420,19,mode0
1508047682714,1388,405,19,mode0
1508047682731,1364,403,19,mode0
1508047682748,1311,403,19,mode0
1508047682765,1222,421,19,mode0
1508047682781,1166,448,19,mode0
1508047682798,1086,499,19,mode0
1508047682814,1014,559,19,mode0
1508047682830,994,577,19,mode0
1508047682847,953,613,19,mode0
1508047682865,914,651,19,mode0
1508047682881,907,654,19,mode0
1508047682898,904,655,19,mode0
1508047682915,904,655,19,mode0
1508047682930,897,648,19,mode0
1508047682948,883,628,19,mode0
1508047682964,871,601,19,mode0
1508047682981,869,577,19,mode0
1508047682997,879,540,19,mode0
1508047683015,885,530,19,mode0
1508047683031,908,500,20,mode0
1508047683050,920,489,20,mode0
1508047683067,921,489,20,mode0
1508047683084,921,489,20,mode0
1508047683100,925,492,20,mode0
1508047683117,933,499,20,mode0
1508047683134,963,537,20,mode0
1508047683151,981,559,20,mode0
1508047683168,1084,660,20,mode0
1508047683183,1111,681,20,mode0
1508047683201,1178,718,20,mode0
1508047683217,1207,728,20,mode0
1508047683234,1215,723,20,mode0
1508047683250,1217,717,20,mode0
1508047683268,1219,658,20,mode0
1508047683284,1219,645,20,mode0
1508047683301,1220,601,20,mode0
1508047683318,1222,573,20,mode0
1508047683334,1230,554,20,mode0
1508047683350,1233,549,20,mode0
1508047683366,1251,544,20,mode0
1508047683384,1270,542,21,mode0
1508047683403,1289,542,21,mode0
1508047683420,1295,542,21,mode0
1508047683437,1304,542,21,mode0
1508047683454,1307,542,21,mode0
1508047683470,1320,545,21,mode0
1508047683488,1344,555,21,mode0
1508047683505,1387,575,21,mode0
1508047683523,1406,584,21,mode0
1508047683539,1481,617,21,mode0
1508047683556,1537,643,21,mode0
1508047683572,1614,678,22,mode0
1508047683591,1670,704,22,mode0
1508047683608,1700,719,22,mode0
1508047683625,1713,723,22,mode0
1508047683641,1752,738,22,mode0
1508047683657,1781,746,22,mode0
1508047683674,1815,754,22,mode0
1508047683691,1824,755,22,mode0
1508047683707,1842,759,22,mode0
1508047683724,1846,761,22,mode0
1508047683740,1861,769,22,mode0
1508047683757,1879,783,22,mode0
1508047683774,1910,809,22,mode0
1508047683791,1919,819,22,mode0
1508047683808,1919,829,22,mode0
1508047683824,1919,839,22,mode0
1508047683840,1919,838,22,mode0
1508047683858,1919,836,22,mode0
1508047683874,1906,801,22,mode0
1508047683891,1900,792,22,mode0
1508047683907,1875,765,22,mode0
1508047683924,1855,751,22,mode0
1508047683941,1833,743,22,mode0
1508047683957,1827,742,22,mode0
1508047683974,1805,740,22,mode0
1508047683991,1775,749,22,mode0
1508047684008,1768,754,22,mode0
1508047684024,1725,781,22,mode0
1508047684041,1692,804,22,mode0
1508047684057,1652,830,22,mode0
1508047684074,1630,840,22,mode0
1508047684091,1622,843,22,mode0
1508047684107,1621,843,22,mode0
1508047684124,1603,841,22,mode0
1508047684141,1599,838,22,mode0
1508047684157,1558,819,22,mode0
1508047684175,1506,789,22,mode0
1508047684190,1426,738,22,mode0
1508047684208,1406,724,22,mode0
1508047684224,1358,685,22,mode0
1508047684241,1336,658,22,mode0
1508047684258,1307,622,23,mode0
1508047684281,1284,597,23,mode0
1508047684298,1280,592,23,mode0
1508047684314,1279,591,23,mode0
1508047684331,1279,590,23,mode0
1508047684348,1279,586,23,mode0
1508047684365,1275,581,23,mode0
1508047684381,1267,575,23,mode0
1508047684398,1265,574,23,mode0
1508047684414,1257,574,23,mode0
