unixtime,mouseX,mouseY,collision,mode
1508047684432,1253,574,23,mode0
1508047684449,1224,574,23,mode0
1508047684465,1189,576,23,mode0
1508047684483,1126,576,23,mode0
1508047684503,1070,578,24,mode0
1508047684522,1060,580,24,mode0
1508047684540,1033,583,24,mode0
1508047684556,1023,585,24,mode0
1508047684573,1011,586,24,mode0
1508047684589,1006,586,24,mode0
1508047684606,1001,586,24,mode0
1508047684623,1000,587,24,mode0
1508047684639,995,590,24,mode0
1508047684656,993,592,24,mode0
1508047684673,993,593,24,mode0
1508047684689,993,593,24,mode0
1508047684706,993,593,24,mode0
1508047684723,992,591,24,mode0
1508047684740,992,576,25,mode0
1508047684757,992,566,25,mode0
1508047684775,992,552,25,mode0
1508047684791,992,547,25,mode0
1508047684808,995,529,25,mode0
1508047684824,997,521,25,mode0
1508047684840,997,517,25,mode0
1508047684858,997,516,25,mode0
1508047684875,997,516,25,mode0
1508047684891,997,516,25,mode0
1508047684907,997,516,25,mode0
1508047684924,991,515,25,mode0
1508047684941,972,509,25,mode0
1508047684957,969,508,26,mode0
1508047684975,963,504,26,mode0
1508047684993,963,503,26,mode0
1508047685009,960,498,26,mode0
1508047685025,958,493,26,mode0
1508047685042,957,489,26,mode0
1508047685059,957,487,26,mode0
1508047685076,957,482,26,mode0
1508047685092,959,475,26,mode0
1508047685109,961,473,26,mode0
1508047685126,973,460,26,mode0
1508047685142,976,459,26,mode0
1508047685159,980,456,26,mode0
1508047685176,982,455,27,mode0
1508047685194,985,453,27,mode0
1508047685212,990,449,27,mode0
1508047685227,991,449,27,mode0
1508047685244,993,448,27,mode0
1508047685261,993,448,27,mode0
1508047685278,993,448,27,mode0
1508047685294,993,448,27,mode0
1508047685311,993,448,27,mode0
1508047685327,988,448,27,mode0
1508047685345,978,448,27,mode0
1508047685362,945,448,27,mode0
1508047685378,932,448,27,mode0
1508047685395,884,444,27,mode0
1508047685411,879,443,27,mode0
1508047685428,865,442,28,mode0
1508047685446,864,442,28,mode0
1508047685464,864,442,28,mode0
1508047685481,863,441,28,mode0
1508047685500,859,440,28,mode0
1508047685517,848,436,28,mode0
1508047685534,842,433,28,mode0
1508047685551,836,433,28,mode0
1508047685567,834,433,28,mode0
1508047685583,827,433,28,mode0
1508047685600,824,433,28,mode0
1508047685617,811,433,28,mode0
1508047685635,774,433,28,mode0
1508047685650,739,434,28,mode0
1508047685667,729,434,28,mode0
1508047685684,694,436,28,mode0
1508047685700,668,436,28,mode0
1508047685718,658,436,28,mode0
1508047685735,627,434,28,mode0
1508047685751,607,434,28,mode0
1508047685768,607,433,28,mode0
1508047685784,607,433,28,mode0
1508047685801,605,429,28,mode0
1508047685817,605,428,28,mode0
1508047685834,604,424,29,mode0
1508047685852,605,421,29,mode0
1508047685869,606,421,29,mode0
1508047685885,613,418,29,mode0
1508047685902,616,417,29,mode0
1508047685919,620,416,29,mode0
1508047685935,626,414,29,mode0
1508047685952,629,414,29,mode0
1508047685970,629,414,29,mode0
1508047685986,629,414,29,mode0
1508047686002,629,422,29,mode0
1508047686018,629,424,29,mode0
1508047686035,624,449,29,mode0
1508047686052,610,480,29,mode0
1508047686069,578,530,29,mode0
1508047686085,564,548,29,mode0
1508047686102,515,596,29,mode0
1508047686119,484,620,30,mode0
1508047686137,449,649,30,mode0
1508047686154,440,657,30,mode0
1508047686171,436,660,30,mode0
1508047686187,435,661,30,mode0
1508047686204,434,662,30,mode0
1508047686220,434,662,30,mode0
1508047686238,434,662,30,mode0
1508047686254,434,662,30,mode0
1508047686270,434,662,30,mode0
1508047686288,434,662,30,mode0
1508047686304,434,662,30,mode0
1508047686330,434,662,30,mode0
1508047686351,434,662,30,mode0
1508047686369,434,662,30,mode0
1508047686385,435,662,30,mode0
1508047686403,438,662,30,mode0
1508047686420,482,653,30,mode0
1508047686436,488,652,30,mode0
1508047686452,536,641,30,mode0
1508047686470,582,628,30,mode0
1508047686486,657,609,30,mode0
1508047686503,719,591,30,mode0
1508047686520,732,587,30,mode0
1508047686537,756,577,30,mode0
1508047686553,763,573,30,mode0
1508047686570,764,569,30,mode0
1508047686587,765,566,30,mode0
1508047686604,766,566,30,mode0
1508047686620,766,565,30,mode0
1508047686637,766,565,30,mode0
1508047686653,768,561,31,mode0
1508047686672,768,560,31,mode0
1508047686689,768,556,31,mode0
1508047686706,768,554,31,mode0
1508047686722,768,554,31,mode0
1508047686739,768,554,31,mode0
1508047686756,768,554,31,mode0
1508047686772,768,554,31,mode0
1508047686790,768,553,31,mode0
1508047686806,766,552,31,mode0
1508047686823,759,548,31,mode0
1508047686839,754,547,31,mode0
1508047686856,746,545,31,mode0
1508047686872,744,545,31,mode0
1508047686888,737,540,31,mode0
1508047686905,731,536,31,mode0
1508047686922,712,525,31,mode0
1508047686939,705,523,31,mode0
1508047686956,675,509,31,mode0
1508047686973,659,502,31,mode0
1508047686989,649,496,31,mode0
1508047687006,648,495,31,mode0
1508047687022,647,494,31,mode0
1508047687040,647,493,31,mode0
1508047687056,644,491,31,mode0
1508047687073,640,490,31,mode0
1508047687089,635,490,32,mode0
1508047687108,633,492,32,mode0
1508047687125,620,505,32,mode0
1508047687141,604,521,32,mode0
1508047687158,574,556,33,mode0
1508047687177,564,566,33,mode0
1508047687195,547,582,33,mode0
1508047687211,547,582,33,mode0
1508047687227,547,582,33,mode0
1508047687244,547,582,33,mode0
1508047687261,546,576,33,mode0
1508047687278,546,565,33,mode0
1508047687295,546,540,33,mode0
1508047687311,546,530,33,mode0
1508047687327,546,493,33,mode0
1508047687344,538,471,33,mode0
1508047687361,535,458,33,mode0
1508047687378,534,458,33,mode0
1508047687394,531,457,33,mode0
1508047687411,529,457,33,mode0
1508047687427,521,457,33,mode0
1508047687444,505,457,33,mode0
1508047687461,470,462,33,mode0
1508047687478,462,463,33,mode0
1508047687496,435,466,33,mode0
1508047687514,429,466,33,mode0
1508047687532,422,466,33,mode0
1508047687547,420,466,33,mode0
1508047687565,413,467,33,mode0
1508047687581,412,467,33,mode0
1508047687599,408,467,33,mode0
1508047687615,402,467,34,mode0
1508047687636,390,467,34,mode0
1508047687653,374,464,34,mode0
1508047687669,371,462,34,mode0
1508047687687,366,456,34,mode0
1508047687703,366,453,34,mode0
1508047687720,366,446,34,mode0
1508047687737,371,442,34,mode0
1508047687753,398,437,34,mode0
1508047687770,408,435,34,mode0
1508047687787,461,434,34,mode0
1508047687804,500,434,34,mode0
1508047687821,573,434,34,mode0
1508047687838,595,435,35,mode0
1508047687858,648,435,35,mode0
1508047687876,676,437,35,mode0
1508047687892,691,437,35,mode0
1508047687908,698,438,35,mode0
1508047687926,698,438,35,mode0
1508047687942,698,438,35,mode0
1508047687959,698,439,35,mode0
1508047687976,699,439,35,mode0
1508047687993,701,442,35,mode0
1508047688010,704,445,35,mode0
1508047688026,722,461,35,mode0
1508047688042,727,466,35,mode0
1508047688059,756,486,35,mode0
1508047688076,766,490,35,mode0
1508047688093,775,494,35,mode0
1508047688109,779,494,35,mode0
1508047688125,805,493,35,mode0
1508047688141,810,491,35,mode0
1508047688159,822,483,35,mode0
1508047688175,829,476,35,mode0
1508047688260,751,439,35,mode0
1508047688277,742,438,35,mode0
1508047688293,727,436,35,mode0
1508047688311,729,436,35,mode0
1508047688328,742,436,35,mode0
1508047688345,750,437,35,mode0
1508047688361,753,437,35,mode0
1508047688378,753,437,35,mode0
1508047688395,756,437,35,mode0
1508047688411,762,437,35,mode0
1508047688428,774,437,35,mode0
1508047688444,782,435,35,mode0
1508047688461,786,433,36,mode0
1508047688479,795,428,36,mode0
1508047688497,804,423,36,mode0
1508047688514,807,422,36,mode0
1508047688531,809,422,36,mode0
1508047688548,809,422,36,mode0
1508047688564,809,422,36,mode0
1508047688581,809,422,36,mode0
1508047688597,809,423,36,mode0
1508047688614,814,436,36,mode0
1508047688631,836,473,36,mode0
1508047688647,842,480,36,mode0
1508047688664,862,509,36,mode0
1508047688680,911,555,36,mode0
1508047688697,929,569,36,mode0
1508047688714,995,596,36,mode0
1508047688731,1046,613,36,mode0
1508047688747,1112,623,36,mode0
1508047688764,1149,623,36,mode0
1508047688780,1191,623,37,mode0
1508047688797,1197,623,37,mode0
1508047688814,1211,622,37,mode0
1508047688831,1213,620,37,mode0
1508047688848,1213,619,37,mode0
1508047688865,1213,618,37,mode0
1508047688882,1213,616,37,mode0
1508047688898,1213,615,37,mode0
1508047688914,1211,613,37,mode0
1508047688930,1209,610,37,mode0
1508047688948,1203,606,37,mode0
1508047688965,1200,604,37,mode0
1508047688981,1189,599,37,mode0
1508047688998,1180,595,37,mode0
1508047689014,1166,585,37,mode0
1508047689031,1148,571,37,mode0
1508047689048,1139,563,37,mode0
1508047689064,1114,538,37,mode0
1508047689081,1108,529,37,mode0
1508047689098,1105,514,37,mode0
1508047689114,1103,494,37,mode0
1508047689131,1103,483,37,mode0
1508047689147,1103,480,37,mode0
1508047689164,1103,469,38,mode0
1508047689182,1105,462,38,mode0
1508047689199,1105,461,38,mode0
1508047689216,1105,460,38,mode0
1508047689232,1104,460,38,mode0
1508047689249,1099,460,38,mode0
1508047689266,1080,478,38,mode0
1508047689282,1060,501,38,mode0
1508047689299,1046,519,38,mode0
1508047689315,1024,548,38,mode0
1508047689332,996,580,39,mode0
1508047689349,987,591,39,mode0
1508047689366,985,594,39,mode0
1508047689382,985,595,39,mode0
1508047689400,985,595,39,mode0
1508047689416,985,595,39,mode0
1508047689433,984,595,39,mode0
1508047689450,982,595,39,mode0
1508047689466,980,595,39,mode0
1508047689483,980,595,39,mode0
1508047689504,976,588,39,mode0
1508047689521,971,576,39,mode0
1508047689537,964,560,39,mode0
1508047689554,949,534,39,mode0
1508047689571,943,527,39,mode0
1508047689588,927,509,39,mode0
1508047689604,920,500,39,mode0
1508047689621,916,495,39,mode0
1508047689638,915,492,39,mode0
1508047689654,911,486,39,mode0
1508047689671,910,485,39,mode0
1508047689688,904,479,39,mode0
1508047689705,902,478,39,mode0
1508047689721,902,478,39,mode0
1508047689738,902,478,39,mode0
1508047689754,902,478,39,mode0
1508047689770,902,478,39,mode0
1508047689788,902,480,39,mode0
1508047689804,908,491,39,mode0
1508047689821,912,494,39,mode0
1508047689838,952,517,39,mode0
1508047689854,1000,536,39,mode0
1508047689871,1078,559,39,mode0
1508047689888,1104,565,39,mode0
1508047689903,1185,582,40,mode0
1508047689922,1196,582,40,mode0
1508047689939,1212,584,40,mode0
1508047689955,1215,584,40,mode0
1508047689972,1219,582,40,mode0
1508047689988,1221,581,40,mode0
1508047690005,1234,577,40,mode0
1508047690022,1236,577,40,mode0
1508047690038,1244,577,40,mode0
1508047690055,1249,577,40,mode0
1508047690071,1254,577,40,mode0
1508047690089,1269,582,40,mode0
1508047690105,1314,606,40,mode0
1508047690122,1356,631,40,mode0
1508047690139,1431,660,40,mode0
1508047690155,1450,668,40,mode0
1508047690172,1496,682,40,mode0
1508047690188,1552,694,41,mode0
1508047690206,1596,700,41,mode0
1508047690224,1622,702,41,mode0
1508047690239,1630,702,41,mode0
1508047690257,1663,704,41,mode0
1508047690273,1676,704,41,mode0
1508047690289,1679,704,41,mode0
1508047690307,1679,704,41,mode0
1508047690323,1674,704,41,mode0
1508047690340,1671,704,41,mode0
1508047690358,1657,704,41,mode0
1508047690373,1641,704,41,mode0
1508047690390,1602,704,41,mode0
1508047690407,1580,704,41,mode0
1508047690423,1475,704,41,mode0
1508047690440,1343,707,41,mode0
1508047690457,1162,712,41,mode0
1508047690473,1118,712,41,mode0
1508047690490,947,696,41,mode0
1508047690508,921,692,41,mode0
1508047690524,850,667,41,mode0
1508047690541,815,647,41,mode0
1508047690558,779,612,41,mode0
1508047690575,771,600,41,mode0
1508047690591,756,572,41,mode0
1508047690609,752,562,41,mode0
1508047690625,745,553,41,mode0
1508047690641,728,542,41,mode0
1508047690658,706,538,41,mode0
1508047690674,699,536,41,mode0
1508047690691,682,536,41,mode0
1508047690708,669,539,41,mode0
1508047690724,665,543,41,mode0
1508047690741,664,545,41,mode0
1508047690758,664,550,41,mode0
1508047690775,664,551,41,mode0
1508047690791,666,552,41,mode0
1508047690808,681,556,41,mode0
1508047690825,688,557,41,mode0
1508047690842,698,561,41,mode0
1508047690858,691,571,41,mode0
1508047690875,686,575,41,mode0
1508047690892,658,595,41,mode0
1508047690908,602,633,41,mode0
1508047690925,582,647,41,mode0
1508047690942,522,682,41,mode0
1508047690958,476,705,41,mode0
1508047690975,416,738,41,mode0
1508047690991,403,744,42,mode0
1508047691010,381,759,42,mode0
1508047691027,381,760,42,mode0
1508047691043,380,763,42,mode0
1508047691060,380,764,42,mode0
1508047691077,380,766,42,mode0
1508047691093,380,766,42,mode0
1508047691110,380,770,42,mode0
1508047691127,380,775,42,mode0
1508047691143,380,798,42,mode0
1508047691170,382,837,42,mode0
1508047691187,395,872,42,mode0
1508047691204,409,896,42,mode0
1508047691221,437,925,42,mode0
1508047691237,450,932,42,mode0
1508047691254,492,951,42,mode0
1508047691271,524,961,42,mode0
1508047691286,587,971,42,mode0
1508047691303,611,971,42,mode0
1508047691320,669,971,42,mode0
1508047691337,761,966,42,mode0
1508047691353,821,957,43,mode0
1508047691372,906,936,43,mode0
1508047691388,976,905,43,mode0
1508047691406,992,896,43,mode0
1508047691422,1035,870,43,mode0
1508047691438,1051,854,43,mode0
1508047691455,1055,848,43,mode0
1508047691472,1055,846,43,mode0
1508047691489,1055,843,43,mode0
1508047691506,1053,839,43,mode0
1508047691523,1049,832,43,mode0
1508047691539,1043,823,43,mode0
1508047691555,1040,810,43,mode0
1508047691572,1040,802,43,mode0
1508047691589,1040,797,43,mode0
1508047691605,1040,784,43,mode0
1508047691622,1038,776,43,mode0
1508047691639,1034,762,43,mode0
1508047691656,1034,759,43,mode0
1508047691673,1034,738,43,mode0
1508047691689,1040,723,43,mode0
1508047691706,1051,702,43,mode0
1508047691722,1059,693,43,mode0
1508047691739,1065,687,43,mode0
1508047691756,1066,686,43,mode0
1508047691772,1067,686,44,mode0
1508047691789,1067,686,44,mode0
1508047691807,1067,686,44,mode0
1508047691823,1067,686,44,mode0
1508047691840,1061,685,44,mode0
1508047691857,1056,685,44,mode0
1508047691873,1040,680,44,mode0
1508047691890,1018,672,44,mode0
1508047691906,999,668,44,mode0
1508047691923,964,659,44,mode0
1508047691939,920,651,44,mode0
1508047691957,838,641,44,mode0
1508047691973,787,637,44,mode0
1508047691989,778,637,44,mode0
1508047692006,772,637,44,mode0
1508047692022,769,636,44,mode0
1508047692039,761,633,44,mode0
1508047692056,731,628,44,mode0
1508047692074,725,627,44,mode0
1508047692090,701,624,44,mode0
1508047692107,691,622,44,mode0
1508047692124,682,620,44,mode0
1508047692140,679,619,44,mode0
1508047692157,668,614,44,mode0
1508047692173,666,613,44,mode0
1508047692190,661,609,44,mode0
1508047692206,660,607,44,mode0
1508047692223,658,599,44,mode0
1508047692241,657,597,44,mode0
1508047692257,656,591,44,mode0
1508047692272,655,590,44,mode0
1508047692289,653,590,44,mode0
1508047692306,650,590,44,mode0
1508047692323,636,590,44,mode0
1508047692340,631,590,44,mode0
1508047692357,598,602,44,mode0
1508047692373,561,618,44,mode0
1508047692390,501,640,44,mode0
1508047692406,486,645,45,mode0
1508047692424,449,658,45,mode0
1508047692441,443,659,45,mode0
1508047692457,442,659,45,mode0
1508047692474,441,660,45,mode0
1508047692491,438,660,46,mode0
1508047692513,437,660,46,mode0
1508047692530,437,660,46,mode0
1508047692546,437,660,46,mode0
1508047692563,437,660,46,mode0
1508047692580,437,660,46,mode0
1508047692596,437,659,46,mode0
1508047692613,437,656,46,mode0
1508047692629,442,644,46,mode0
1508047692646,446,634,46,mode0
1508047692664,457,623,46,mode0
1508047692680,461,620,46,mode0
1508047692696,472,615,46,mode0
1508047692713,491,614,46,mode0
1508047692730,497,614,46,mode0
1508047692746,513,612,46,mode0
1508047692763,537,608,46,mode0
1508047692780,543,604,46,mode0
1508047692796,568,589,46,mode0
1508047692813,579,581,46,mode0
1508047692829,590,568,46,mode0
1508047692846,593,563,46,mode0
1508047692863,605,532,46,mode0
1508047692879,606,527,46,mode0
1508047692896,610,513,46,mode0
1508047692913,613,503,46,mode0
1508047692929,614,496,46,mode0
1508047692946,614,494,46,mode0
1508047692963,614,491,46,mode0
1508047692980,614,487,46,mode0
1508047692997,614,486,46,mode0
1508047693013,613,477,46,mode0
1508047693029,610,472,47,mode0
1508047693048,609,471,47,mode0
1508047693065,609,471,47,mode0
1508047693082,609,471,47,mode0
1508047693098,609,471,47,mode0
1508047693115,609,471,47,mode0
1508047693132,614,471,47,mode0
1508047693148,627,471,47,mode0
1508047693165,649,471,47,mode0
1508047693181,695,476,47,mode0
1508047693198,751,488,47,mode0
1508047693215,767,490,47,mode0
1508047693231,799,500,47,mode0
1508047693248,807,502,48,mode0
1508047693266,812,504,48,mode0
1508047693283,813,505,48,mode0
1508047693300,821,512,48,mode0
1508047693316,824,514,48,mode0
1508047693333,838,524,48,mode0
1508047693350,864,547,48,mode0
1508047693367,871,556,48,mode0
1508047693384,900,599,49,mode0
1508047693402,924,660,49,mode0
1508047693418,933,692,49,mode0
1508047693435,941,725,49,mode0
1508047693451,941,728,49,mode0
1508047693469,931,728,49,mode0
1508047693486,927,727,49,mode0
1508047693503,898,713,49,mode0
1508047693520,874,701,49,mode0
1508047693536,840,683,49,mode0
1508047693554,829,678,49,mode0
1508047693570,797,671,49,mode0
1508047693587,773,665,49,mode0
1508047693603,764,664,49,mode0
1508047693619,732,657,49,mode0
1508047693636,706,653,49,mode0
1508047693654,671,647,49,mode0
1508047693670,647,645,49,mode0
1508047693687,625,642,49,mode0
1508047693704,622,642,49,mode0
1508047693720,614,638,50,mode0
1508047693739,590,627,50,mode0
1508047693756,587,626,50,mode0
1508047693772,575,625,50,mode0
1508047693789,567,625,50,mode0
1508047693806,561,625,50,mode0
1508047693823,522,625,50,mode0
1508047693840,484,625,51,mode0
1508047693858,436,628,51,mode0
1508047693875,402,628,51,mode0
1508047693892,373,623,51,mode0
1508047693909,323,609,52,mode0
1508047693928,307,606,52,mode0
1508047693945,274,598,52,mode0
1508047693963,261,596,52,mode0
1508047693979,254,595,52,mode0
1508047693996,254,595,52,mode0
1508047694012,254,595,52,mode0
1508047694028,254,595,52,mode0
1508047694045,252,604,52,mode0
1508047694062,248,628,52,mode0
1508047694078,248,661,52,mode0
1508047694095,248,667,52,mode0
1508047694112,251,683,52,mode0
1508047694128,260,691,52,mode0
1508047694145,291,699,52,mode0
1508047694161,307,703,52,mode0
1508047694178,349,707,52,mode0
1508047694195,426,709,52,mode0
1508047694212,453,711,52,mode0
1508047694228,567,711,52,mode0
1508047694244,646,711,52,mode0
1508047694262,668,711,52,mode0
1508047694279,736,711,52,mode0
1508047694295,778,711,52,mode0
1508047694312,831,711,52,mode0
1508047694329,844,711,52,mode0
1508047694345,877,711,52,mode0
1508047694362,909,710,52,mode0
1508047694378,918,710,52,mode0
1508047694395,926,709,52,mode0
1508047694412,931,709,53,mode0
1508047694431,953,707,53,mode0
1508047694448,1012,707,53,mode0
1508047694465,1012,707,53,mode0
1508047694481,1064,707,53,mode0
